18,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
18,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
19,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
17,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
17,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
21,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
22,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
22,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
20,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
21,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
19,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
22,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
20,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
18,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
19,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
17,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
18,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
17,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
30,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
28,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
23,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
29,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
24,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
29,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
28,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
29,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
27,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
26,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
30,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
27,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
25,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
28,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
26,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
23,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
25,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
24,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
24,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
25,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
25,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
27,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
23,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
26,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
28,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
25,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
30,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
30,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
25,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
24,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
30,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
23,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
29,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
26,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
29,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
28,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
23,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
30,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
28,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
24,-1,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
23,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
30,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
29,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
25,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
29,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
23,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
28,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
28,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
24,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
27,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
27,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
26,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
16,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
16,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
16,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
16,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
16,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
27,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
25,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
24,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
27,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
27,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
26,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
23,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
26,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
26,-4,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
27,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
23,-9,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
26,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
16,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
29,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
25,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
24,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
30,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
28,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
29,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
30,-8,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
24,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
31,-3,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
31,-7,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
31,-5,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
31,-6,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
31,-2,Ec22cLlKbB4NF3YmOZMSTr9qdrY=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
