-32,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-26,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-28,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-27,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-28,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-31,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-28,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-26,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-29,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-30,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-29,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-31,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-27,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-30,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-26,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-28,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-30,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-31,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-20,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-21,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-22,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-19,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-23,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-18,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-19,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-20,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-21,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-22,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-23,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-18,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-18,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-19,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-20,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-22,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-21,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-23,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-19,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-20,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-23,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-21,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-23,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-22,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-18,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-19,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-20,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-21,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-22,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-22,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-23,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-18,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-19,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-20,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-21,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-18,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-28,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-29,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-27,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-24,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-20,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-21,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-22,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-18,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-24,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-18,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-25,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-26,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-17,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-19,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-23,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-19,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-25,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-22,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-23,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-21,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-20,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-24,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-31,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-20,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-21,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-19,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-17,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-18,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-23,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-22,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-25,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-19,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-17,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-30,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-24,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-20,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-18,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-21,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-18,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-22,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-19,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-24,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-21,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-20,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-23,1,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-22,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-23,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-29,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-24,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-17,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-25,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-18,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-24,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-19,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-21,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-22,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-25,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-23,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-24,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-25,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-23,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-20,5,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-17,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-18,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-19,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-25,6,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-25,2,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-20,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-28,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-21,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-19,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-17,3,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-20,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-21,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-22,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-22,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-27,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-23,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-18,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-25,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-24,4,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-27,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-26,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-28,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-30,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-29,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-26,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-31,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-31,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-30,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-26,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-25,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-27,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-28,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-29,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-30,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-31,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-25,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-24,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-30,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-31,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
-29,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-26,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-27,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-28,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-30,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-31,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-25,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-26,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-27,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-24,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-29,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-28,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-24,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-29,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-31,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-30,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-25,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-24,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-28,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-26,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-27,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-28,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-29,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-31,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-30,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-24,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-25,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-27,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-26,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-17,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-17,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-17,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-17,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-17,12,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-17,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,2Gkuvv4YI0lruJy1pd3lNnzF5Es=
-17,11,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-17,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,M/ofXUeqlEK7vqM3gfpVZjf8rRY=
-28,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-27,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-29,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-30,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-26,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-31,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-32,8,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-32,9,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-32,15,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-32,14,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-32,10,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-32,13,+D/5p8WqkHHAYqqGzLM6qGL63L0=,BTSQGQtuSX7Y9B7thiZGQVG7yOE=
-32,7,+D/5p8WqkHHAYqqGzLM6qGL63L0=,L7uACEux3XvjVAMinZP80RoEwrM=
