2,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
5,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
4,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
1,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
6,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
5,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
4,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
1,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
2,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
5,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
2,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
1,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
5,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
4,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
6,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
4,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
2,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
2,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
12,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
13,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
14,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
11,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
10,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
9,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
4,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
3,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
5,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
3,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
3,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
3,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
2,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
4,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
0,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
0,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
5,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
6,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
6,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
7,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
5,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
6,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
8,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
6,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
0,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
4,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
3,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
7,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
4,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
6,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
12,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
7,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
15,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
4,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
15,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
11,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
11,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
7,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
5,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
12,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
7,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
10,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
15,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
10,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
0,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
15,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
15,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
11,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
15,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
13,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
5,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
11,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
4,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
4,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
3,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
15,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
5,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
14,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
7,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
6,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
3,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
7,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
5,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
15,13,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
1,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
7,15,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
10,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
15,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
4,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
0,10,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
15,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
15,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
15,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
5,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
13,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
6,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
15,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
15,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
10,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
9,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
9,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
7,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
11,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
5,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
8,2,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
10,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
6,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
14,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
7,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
11,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
3,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
10,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
9,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
14,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
13,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
9,0,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
12,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
9,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
1,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
9,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
13,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
9,4,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
14,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
2,14,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
4,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
8,3,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
0,12,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
8,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
6,9,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
13,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
11,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
7,11,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,5,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
12,8,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
12,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
14,7,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
10,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
12,6,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
9,1,IJmlvpXQ5LzQ5CpJ1W1n5aDeBWI=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
