-14,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-7,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-3,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-4,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-12,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-5,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-14,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-10,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-15,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-13,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-8,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-4,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-2,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-10,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-13,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-5,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-3,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-5,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-11,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-12,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-13,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-12,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-4,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-4,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-14,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-15,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-3,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-5,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-5,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-6,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-14,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-4,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-7,-7,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-15,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-10,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-6,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-9,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-8,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-3,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-11,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-9,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-11,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-6,-3,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-10,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-2,-5,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-6,-6,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-7,-2,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-11,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-12,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-12,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-13,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-13,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-2,-4,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-14,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-15,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-14,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-4,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-10,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-5,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-9,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-6,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-7,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-8,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-2,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-4,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-5,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-13,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-7,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-2,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-7,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-3,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-2,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-4,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-5,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-6,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-12,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-7,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-8,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-8,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-6,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-9,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-2,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-8,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-5,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-4,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-6,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-9,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-9,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-7,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-2,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-15,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-4,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-6,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-9,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-7,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-10,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-9,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-8,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-6,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-8,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-2,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-9,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-11,-9,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-9,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-4,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-5,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-6,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-7,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-8,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-2,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-2,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-3,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-8,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-4,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-4,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-3,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-5,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-5,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-5,-8,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-7,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-6,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-15,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-10,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-11,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-14,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-12,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-13,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-1,-15,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-1,-10,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-1,-11,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-1,-12,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-1,-13,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-1,-14,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-4,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-3,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-2,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-8,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-7,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-7,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-6,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-6,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-5,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-5,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-4,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-9,-1,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-3,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-2,-16,6zOzqytmA7/NKbxvM1FLQLvtsEQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
