36,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
39,-29,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
33,-29,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
36,-29,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
40,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
42,-26,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
33,-30,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
35,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
38,-29,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
34,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
39,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
38,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
37,-29,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
37,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
34,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
41,-26,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
40,-28,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
46,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
38,-30,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
39,-30,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
45,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
44,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
43,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
42,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
46,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
41,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
45,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
44,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
43,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
42,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
41,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
38,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
37,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
35,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
36,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
36,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
35,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
34,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
33,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
46,-28,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
34,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
38,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
44,-28,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
37,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
45,-28,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
37,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
43,-28,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
36,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
41,-28,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
42,-28,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
46,-29,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
35,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
38,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
34,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
33,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
45,-29,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
38,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
33,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
37,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
39,-26,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
33,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
35,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
36,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
34,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
34,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
33,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
35,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
36,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
37,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
38,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
37,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
36,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
35,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
34,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
33,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
38,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
37,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
36,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
35,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
34,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
33,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
38,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
37,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
36,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
35,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
34,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
33,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
38,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
47,-29,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
47,-28,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
47,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
47,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
47,-26,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
47,-30,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
36,-17,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
35,-17,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
34,-17,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
33,-17,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
38,-17,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
37,-17,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
32,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
32,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
32,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
32,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
32,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
32,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
44,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
45,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
47,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
39,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
46,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
46,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
45,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
44,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
43,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
42,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
43,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
47,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
42,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
41,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
41,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
39,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
40,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
39,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
46,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
45,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
47,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
44,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
42,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
39,-19,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
43,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
41,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
40,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
40,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
46,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
45,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
44,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
43,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
42,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
41,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
47,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
40,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
47,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
41,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
46,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
42,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
45,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
32,-17,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
39,-20,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
39,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
44,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
43,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
39,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
42,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
41,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
43,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
40,-22,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
47,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
46,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
44,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
32,-26,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
39,-21,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
32,-27,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
39,-17,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
45,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
32,-28,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
32,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
40,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
46,-18,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
32,-30,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
45,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
41,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
32,-29,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
44,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
42,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
32,-31,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
43,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
32,-25,g49J2aFooeUTA2EkJf7vGXU7Fmc=,havJQOTcaIhdIH82A/CUHUccNFA=
43,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
42,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
46,-17,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
41,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
40,-23,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
45,-17,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
46,-24,g49J2aFooeUTA2EkJf7vGXU7Fmc=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
