-8,-5,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-8,-2,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-9,-2,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,l81jDbQfLfp/KFz2guysebpndKo=
-1,-9,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-7,-4,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-9,-3,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,l81jDbQfLfp/KFz2guysebpndKo=
-1,-11,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-6,-1,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-6,-4,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-1,-8,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-7,-1,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-11,-16,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-10,-16,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-3,-14,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-15,mMw+GuNQiwiq5Zw8dHtAGyz6tKQ=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-3,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-2,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-1,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-2,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-5,-2,l81+7vtP1k4YMq4O2xsVrfNoP2w=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-5,-3,l81+7vtP1k4YMq4O2xsVrfNoP2w=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-5,-1,l81+7vtP1k4YMq4O2xsVrfNoP2w=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-5,-5,l81+7vtP1k4YMq4O2xsVrfNoP2w=,t69t3iafzFDBBM0LSmp4rdvMwhQ=
-3,-3,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-1,-3,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-1,-4,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-2,-4,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-1,-5,l81+7vtP1k4YMq4O2xsVrfNoP2w=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-2,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-2,-3,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-2,-5,l81+7vtP1k4YMq4O2xsVrfNoP2w=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-4,-3,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-4,-4,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-3,-5,l81+7vtP1k4YMq4O2xsVrfNoP2w=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-1,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-2,-1,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-4,-1,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-4,-5,l81+7vtP1k4YMq4O2xsVrfNoP2w=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-3,-4,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-5,-4,l81+7vtP1k4YMq4O2xsVrfNoP2w=,hbOHru0wGh4P1l1QQ67Egn74QBc=
-4,-2,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-1,-2,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-2,-2,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-16,-11,l81+7vtP1k4YMq4O2xsVrfNoP2w=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-16,-8,l81+7vtP1k4YMq4O2xsVrfNoP2w=,zHersRXbaeqkklt8jL/PurMg18g=
-16,-9,l81+7vtP1k4YMq4O2xsVrfNoP2w=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-16,-10,l81+7vtP1k4YMq4O2xsVrfNoP2w=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-1,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-16,-2,l81+7vtP1k4YMq4O2xsVrfNoP2w=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-16,-5,l81+7vtP1k4YMq4O2xsVrfNoP2w=,zHersRXbaeqkklt8jL/PurMg18g=
-1,-1,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-16,-1,l81+7vtP1k4YMq4O2xsVrfNoP2w=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-16,-4,l81+7vtP1k4YMq4O2xsVrfNoP2w=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-8,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-16,-3,l81+7vtP1k4YMq4O2xsVrfNoP2w=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-9,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-9,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-5,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-4,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-6,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-4,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-7,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-7,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-6,-16,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-4,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-9,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-9,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-5,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-5,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-6,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-7,-12,l81+7vtP1k4YMq4O2xsVrfNoP2w=,fzRVR9rTbhQn9G9sB7ABLku0eCE=
-8,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-7,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-8,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-5,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-4,-14,l81+7vtP1k4YMq4O2xsVrfNoP2w=,KanobmVbHR3UchYU6IOpmAFAG5o=
-6,-13,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-6,-15,l81+7vtP1k4YMq4O2xsVrfNoP2w=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
