9,14,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
8,14,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
10,13,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
7,11,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
9,13,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
7,14,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
8,13,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
7,12,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
10,12,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
7,13,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
8,11,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
9,11,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
9,12,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
8,12,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
10,11,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
8,7,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
8,6,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
7,5,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
8,5,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
8,8,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
6,7,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
6,5,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
5,5,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
5,7,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
5,6,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
7,7,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
5,8,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
7,6,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
7,8,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
6,6,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
6,8,/D/M8vKrjrQYFF5yFIFXkiRMPHM=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
5,4,0cWlskJNSpAU+4qGuzFLbSpOFWA=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
6,2,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
6,4,0cWlskJNSpAU+4qGuzFLbSpOFWA=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
5,2,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
6,3,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
5,1,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
5,3,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
6,1,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
10,4,0cWlskJNSpAU+4qGuzFLbSpOFWA=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
9,4,0cWlskJNSpAU+4qGuzFLbSpOFWA=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
8,4,0cWlskJNSpAU+4qGuzFLbSpOFWA=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
2,8,0cWlskJNSpAU+4qGuzFLbSpOFWA=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
10,3,0cWlskJNSpAU+4qGuzFLbSpOFWA=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
4,8,0cWlskJNSpAU+4qGuzFLbSpOFWA=,HpDNMYf1XDMMMCT8ew65UpDq1sM=
9,3,0cWlskJNSpAU+4qGuzFLbSpOFWA=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
2,5,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,3,0cWlskJNSpAU+4qGuzFLbSpOFWA=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
3,8,0cWlskJNSpAU+4qGuzFLbSpOFWA=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
10,2,0cWlskJNSpAU+4qGuzFLbSpOFWA=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
2,7,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,7,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,5,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,8,0cWlskJNSpAU+4qGuzFLbSpOFWA=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
3,6,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
3,7,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
9,2,0cWlskJNSpAU+4qGuzFLbSpOFWA=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
4,5,0cWlskJNSpAU+4qGuzFLbSpOFWA=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
3,5,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
8,2,0cWlskJNSpAU+4qGuzFLbSpOFWA=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
4,7,0cWlskJNSpAU+4qGuzFLbSpOFWA=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
10,1,0cWlskJNSpAU+4qGuzFLbSpOFWA=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
4,6,0cWlskJNSpAU+4qGuzFLbSpOFWA=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
2,6,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
7,2,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
1,6,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
7,1,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
8,1,0cWlskJNSpAU+4qGuzFLbSpOFWA=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
7,4,0cWlskJNSpAU+4qGuzFLbSpOFWA=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
2,1,0cWlskJNSpAU+4qGuzFLbSpOFWA=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
4,1,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
2,4,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
4,4,0cWlskJNSpAU+4qGuzFLbSpOFWA=,iEnuiS1BBni3G5YtkwwcDVRKkzA=
3,4,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,1,0cWlskJNSpAU+4qGuzFLbSpOFWA=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
2,2,0cWlskJNSpAU+4qGuzFLbSpOFWA=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,3,0cWlskJNSpAU+4qGuzFLbSpOFWA=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
1,3,0cWlskJNSpAU+4qGuzFLbSpOFWA=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
1,2,0cWlskJNSpAU+4qGuzFLbSpOFWA=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
1,4,0cWlskJNSpAU+4qGuzFLbSpOFWA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
3,2,0cWlskJNSpAU+4qGuzFLbSpOFWA=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
4,2,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
4,3,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
2,3,0cWlskJNSpAU+4qGuzFLbSpOFWA=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
3,1,0cWlskJNSpAU+4qGuzFLbSpOFWA=,GJnWJkyRPTTaOyr82Xcu5q7ohko=
7,3,0cWlskJNSpAU+4qGuzFLbSpOFWA=,pjJ3u1x1G9wf5Iky5PW9HpA45zQ=
9,1,0cWlskJNSpAU+4qGuzFLbSpOFWA=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
14,2,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
12,1,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
11,1,fqzAby6izeN+XRj0sLc3W1SNGp8=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
11,2,fqzAby6izeN+XRj0sLc3W1SNGp8=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
14,1,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
12,2,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
13,1,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
13,2,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
15,10,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
11,10,fqzAby6izeN+XRj0sLc3W1SNGp8=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
12,9,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
11,9,fqzAby6izeN+XRj0sLc3W1SNGp8=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
13,9,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
14,9,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
15,9,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
12,10,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
13,10,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
14,10,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
11,8,fqzAby6izeN+XRj0sLc3W1SNGp8=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
11,5,fqzAby6izeN+XRj0sLc3W1SNGp8=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
11,4,fqzAby6izeN+XRj0sLc3W1SNGp8=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
11,6,fqzAby6izeN+XRj0sLc3W1SNGp8=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
14,3,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
13,8,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
14,8,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
12,8,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
11,7,fqzAby6izeN+XRj0sLc3W1SNGp8=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
11,3,fqzAby6izeN+XRj0sLc3W1SNGp8=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
15,8,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
12,4,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
13,4,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
14,4,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
12,5,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
13,5,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
14,11,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
13,3,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
14,5,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
11,11,fqzAby6izeN+XRj0sLc3W1SNGp8=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
11,12,fqzAby6izeN+XRj0sLc3W1SNGp8=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
11,13,fqzAby6izeN+XRj0sLc3W1SNGp8=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
11,14,fqzAby6izeN+XRj0sLc3W1SNGp8=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
12,6,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
12,12,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
13,12,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
14,12,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
12,13,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
12,14,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
13,13,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
14,13,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
12,3,fqzAby6izeN+XRj0sLc3W1SNGp8=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
13,11,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
13,6,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
13,14,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
14,6,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
14,14,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
14,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
15,6,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
13,7,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
12,11,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
15,7,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
15,5,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
12,7,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
14,7,fqzAby6izeN+XRj0sLc3W1SNGp8=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
15,11,fqzAby6izeN+XRj0sLc3W1SNGp8=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
13,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
15,14,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
15,13,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
12,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
15,12,fqzAby6izeN+XRj0sLc3W1SNGp8=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
9,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
1,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
2,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
10,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
11,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
8,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
5,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
4,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
6,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
3,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
7,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,KbR1pGTOEwUJAtghFXaKH0A2OYk=
0,13,fqzAby6izeN+XRj0sLc3W1SNGp8=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,14,fqzAby6izeN+XRj0sLc3W1SNGp8=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,12,fqzAby6izeN+XRj0sLc3W1SNGp8=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,11,fqzAby6izeN+XRj0sLc3W1SNGp8=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
0,10,fqzAby6izeN+XRj0sLc3W1SNGp8=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
0,9,fqzAby6izeN+XRj0sLc3W1SNGp8=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
0,15,fqzAby6izeN+XRj0sLc3W1SNGp8=,Ei/w4llTvIJ2+LF1r8UlOTxEviE=
0,5,fqzAby6izeN+XRj0sLc3W1SNGp8=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
0,7,fqzAby6izeN+XRj0sLc3W1SNGp8=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
0,8,fqzAby6izeN+XRj0sLc3W1SNGp8=,AtLpFdVkbGTaH82KSf7O7RjMT9k=
