-2,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-1,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-1,-5,qcVGkPtmPLBK7lKJ4OavQDodHx8=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-1,-4,qcVGkPtmPLBK7lKJ4OavQDodHx8=,dkBZiF5EyqaL9zQRTgDnwMiqDjw=
-14,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-15,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-16,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-16,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-16,-4,qcVGkPtmPLBK7lKJ4OavQDodHx8=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-16,-5,qcVGkPtmPLBK7lKJ4OavQDodHx8=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-6,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,l81jDbQfLfp/KFz2guysebpndKo=
-7,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-7,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,zHersRXbaeqkklt8jL/PurMg18g=
-6,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,l81jDbQfLfp/KFz2guysebpndKo=
-6,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-7,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-8,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-9,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-9,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-8,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-9,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-12,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-8,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,zHersRXbaeqkklt8jL/PurMg18g=
-13,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-11,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,zDsP77+MbatQS0xphfZzHEbcKB4=
-13,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-11,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-10,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-13,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-10,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KQXwXnKqmzR0FenpNEW6FVQZePk=
-12,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,zDsP77+MbatQS0xphfZzHEbcKB4=
-11,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-12,-2,qcVGkPtmPLBK7lKJ4OavQDodHx8=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-10,-3,qcVGkPtmPLBK7lKJ4OavQDodHx8=,bq2t+3E0remOgbL1ACdvTSg/3Bg=
-14,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-15,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-14,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-15,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-12,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,mDds5MqM4th3TrekcFirgKpJgRE=
-13,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-13,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-11,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-12,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-10,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-10,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-11,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,mDds5MqM4th3TrekcFirgKpJgRE=
-11,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-10,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-5,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-2,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KanobmVbHR3UchYU6IOpmAFAG5o=
-3,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-16,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-1,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,YRNkXR5j331gpfQAzDKXLJ3nAUg=
-4,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,8PPcKEMOGprgoe6Yur7jzLLnKOA=
-1,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KanobmVbHR3UchYU6IOpmAFAG5o=
-1,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KanobmVbHR3UchYU6IOpmAFAG5o=
-16,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,zD/UZmOBZd5gg2tN3L4957Prgyo=
-16,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-1,-1,qcVGkPtmPLBK7lKJ4OavQDodHx8=,KQNI6EK3csC0HgXMhDJzJeoyd7c=
-14,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-15,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-12,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,CIPh3rUklbOVocn9/NIIRKSUqXI=
-13,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,IB0xKpgkuRQO7tL416tAMBNDg/M=
-16,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,1F5fxHrHzwCg20QY8tNqG2Is+UU=
-8,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-6,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-7,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-6,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-7,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-6,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-8,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-9,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,7ZJ4gF5WEgEcZIt4vXs44ZbBQWQ=
-7,-6,qcVGkPtmPLBK7lKJ4OavQDodHx8=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-9,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,yQw/KxZaOUSgnNKr46kHoNltwxw=
-8,-7,qcVGkPtmPLBK7lKJ4OavQDodHx8=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-9,-8,qcVGkPtmPLBK7lKJ4OavQDodHx8=,yQw/KxZaOUSgnNKr46kHoNltwxw=
