11,-2,EZEMuBYi8qrPqp0mz/KDJKOdycA=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
12,-3,EZEMuBYi8qrPqp0mz/KDJKOdycA=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
9,-7,lKZdWW3behHOLnBygeVQWnPx+yg=,havJQOTcaIhdIH82A/CUHUccNFA=
12,-5,lKZdWW3behHOLnBygeVQWnPx+yg=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
10,-4,lKZdWW3behHOLnBygeVQWnPx+yg=,s8IxPjTTgdKffWsXngQkRCYgP8c=
11,-4,lKZdWW3behHOLnBygeVQWnPx+yg=,s8IxPjTTgdKffWsXngQkRCYgP8c=
11,-5,lKZdWW3behHOLnBygeVQWnPx+yg=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
10,-5,lKZdWW3behHOLnBygeVQWnPx+yg=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
12,-4,lKZdWW3behHOLnBygeVQWnPx+yg=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
10,-6,lKZdWW3behHOLnBygeVQWnPx+yg=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
9,-4,lKZdWW3behHOLnBygeVQWnPx+yg=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
9,-5,lKZdWW3behHOLnBygeVQWnPx+yg=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
10,-7,lKZdWW3behHOLnBygeVQWnPx+yg=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
9,-6,lKZdWW3behHOLnBygeVQWnPx+yg=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
12,-7,lKZdWW3behHOLnBygeVQWnPx+yg=,qw5MfXo54lAlivIqywDrrwaPPRI=
12,-6,lKZdWW3behHOLnBygeVQWnPx+yg=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
11,-6,lKZdWW3behHOLnBygeVQWnPx+yg=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
11,-7,lKZdWW3behHOLnBygeVQWnPx+yg=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
14,-6,lKZdWW3behHOLnBygeVQWnPx+yg=,a/uQwP83HwrP/fpmSNzjLnrEwok=
13,-7,lKZdWW3behHOLnBygeVQWnPx+yg=,qw5MfXo54lAlivIqywDrrwaPPRI=
13,-6,lKZdWW3behHOLnBygeVQWnPx+yg=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
14,-7,lKZdWW3behHOLnBygeVQWnPx+yg=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
13,-5,lKZdWW3behHOLnBygeVQWnPx+yg=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
13,-4,lKZdWW3behHOLnBygeVQWnPx+yg=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
15,-5,lKZdWW3behHOLnBygeVQWnPx+yg=,a/uQwP83HwrP/fpmSNzjLnrEwok=
14,-4,lKZdWW3behHOLnBygeVQWnPx+yg=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
15,-4,lKZdWW3behHOLnBygeVQWnPx+yg=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
14,-5,lKZdWW3behHOLnBygeVQWnPx+yg=,a/uQwP83HwrP/fpmSNzjLnrEwok=
11,-1,lKZdWW3behHOLnBygeVQWnPx+yg=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
12,-1,lKZdWW3behHOLnBygeVQWnPx+yg=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
14,-2,lKZdWW3behHOLnBygeVQWnPx+yg=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
15,-3,lKZdWW3behHOLnBygeVQWnPx+yg=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
13,-3,lKZdWW3behHOLnBygeVQWnPx+yg=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
13,-2,lKZdWW3behHOLnBygeVQWnPx+yg=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
13,-1,lKZdWW3behHOLnBygeVQWnPx+yg=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
14,-3,lKZdWW3behHOLnBygeVQWnPx+yg=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
14,-1,lKZdWW3behHOLnBygeVQWnPx+yg=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
15,-2,lKZdWW3behHOLnBygeVQWnPx+yg=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
5,-2,lKZdWW3behHOLnBygeVQWnPx+yg=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
8,-3,lKZdWW3behHOLnBygeVQWnPx+yg=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
5,-3,lKZdWW3behHOLnBygeVQWnPx+yg=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
6,-3,lKZdWW3behHOLnBygeVQWnPx+yg=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
6,-2,lKZdWW3behHOLnBygeVQWnPx+yg=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
7,-3,lKZdWW3behHOLnBygeVQWnPx+yg=,CRpRAd1i7m2yHmEGsavVzL1KeAI=
10,-3,lKZdWW3behHOLnBygeVQWnPx+yg=,s8IxPjTTgdKffWsXngQkRCYgP8c=
7,-2,lKZdWW3behHOLnBygeVQWnPx+yg=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
10,-2,lKZdWW3behHOLnBygeVQWnPx+yg=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
8,-2,lKZdWW3behHOLnBygeVQWnPx+yg=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
9,-2,lKZdWW3behHOLnBygeVQWnPx+yg=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
9,-3,lKZdWW3behHOLnBygeVQWnPx+yg=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
3,-2,qdBmzzRKIYRo5j7mYTivBABt33Y=,PPZtvjuuPdYmKMB+p83vizDIM3k=
4,-3,qdBmzzRKIYRo5j7mYTivBABt33Y=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
3,-3,qdBmzzRKIYRo5j7mYTivBABt33Y=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
4,-2,qdBmzzRKIYRo5j7mYTivBABt33Y=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
3,-5,qdBmzzRKIYRo5j7mYTivBABt33Y=,8g2XsM8+19odnrY7qQdXQnKr8WE=
4,-4,qdBmzzRKIYRo5j7mYTivBABt33Y=,n+VuTlJoVZrC3UpkD2Kr85k9SgA=
3,-4,qdBmzzRKIYRo5j7mYTivBABt33Y=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
4,-5,qdBmzzRKIYRo5j7mYTivBABt33Y=,89uhMHOybruDa+Fge7C/OIYiTcE=
5,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,mqlbeHRHF3H7mYtQOUDAKrn357k=
6,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,1RF0hVIwV1NA5kiSaHvk270zl2U=
8,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,havJQOTcaIhdIH82A/CUHUccNFA=
7,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,1RF0hVIwV1NA5kiSaHvk270zl2U=
10,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
9,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,havJQOTcaIhdIH82A/CUHUccNFA=
11,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
12,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,qw5MfXo54lAlivIqywDrrwaPPRI=
14,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
13,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,qw5MfXo54lAlivIqywDrrwaPPRI=
2,-5,qdBmzzRKIYRo5j7mYTivBABt33Y=,8g2XsM8+19odnrY7qQdXQnKr8WE=
1,-5,qdBmzzRKIYRo5j7mYTivBABt33Y=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
0,-5,qdBmzzRKIYRo5j7mYTivBABt33Y=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
2,-4,qdBmzzRKIYRo5j7mYTivBABt33Y=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
1,-4,qdBmzzRKIYRo5j7mYTivBABt33Y=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-4,qdBmzzRKIYRo5j7mYTivBABt33Y=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-6,qdBmzzRKIYRo5j7mYTivBABt33Y=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
0,-7,qdBmzzRKIYRo5j7mYTivBABt33Y=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
4,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
3,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,PPZtvjuuPdYmKMB+p83vizDIM3k=
5,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,0MBEB2Ak6ydtmqeFXTPqJHfgeTI=
8,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
10,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
6,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
7,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,Nm53lG5UVuBzGaNgyAKLanFgFOU=
9,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
0,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
15,-7,qdBmzzRKIYRo5j7mYTivBABt33Y=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
15,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
15,-6,qdBmzzRKIYRo5j7mYTivBABt33Y=,a/uQwP83HwrP/fpmSNzjLnrEwok=
15,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
1,-6,qdBmzzRKIYRo5j7mYTivBABt33Y=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
1,-7,qdBmzzRKIYRo5j7mYTivBABt33Y=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
2,-7,qdBmzzRKIYRo5j7mYTivBABt33Y=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
1,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
3,-7,qdBmzzRKIYRo5j7mYTivBABt33Y=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
3,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
4,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,mqlbeHRHF3H7mYtQOUDAKrn357k=
3,-6,qdBmzzRKIYRo5j7mYTivBABt33Y=,8g2XsM8+19odnrY7qQdXQnKr8WE=
2,-8,qdBmzzRKIYRo5j7mYTivBABt33Y=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
4,-6,qdBmzzRKIYRo5j7mYTivBABt33Y=,89uhMHOybruDa+Fge7C/OIYiTcE=
4,-7,qdBmzzRKIYRo5j7mYTivBABt33Y=,mqlbeHRHF3H7mYtQOUDAKrn357k=
2,-6,qdBmzzRKIYRo5j7mYTivBABt33Y=,8g2XsM8+19odnrY7qQdXQnKr8WE=
0,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-2,qdBmzzRKIYRo5j7mYTivBABt33Y=,PPZtvjuuPdYmKMB+p83vizDIM3k=
2,-3,qdBmzzRKIYRo5j7mYTivBABt33Y=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
1,-3,qdBmzzRKIYRo5j7mYTivBABt33Y=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
0,-2,qdBmzzRKIYRo5j7mYTivBABt33Y=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-1,qdBmzzRKIYRo5j7mYTivBABt33Y=,PPZtvjuuPdYmKMB+p83vizDIM3k=
0,-3,qdBmzzRKIYRo5j7mYTivBABt33Y=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-2,qdBmzzRKIYRo5j7mYTivBABt33Y=,LGkvlEUpSzenPByOFKgeUTdJcXE=
